cycle_1_lane	cycle_2_lane	cycle_3_lane	log10_K	survival_rate
3	0	16	5.1364000428548096	0.0017459610833225738
3	0	17	3.6574541268465692	9.25668049917312e-08
3	0	18	3.9754784758532034	8.206910168673648e-07
3	0	19	2.1617702425693235	3.0557769332783565e-12
3	0	20	3.106659976546724	2.0812076480692547e-09
3	1	0	2.0259585558004987	1.196017023945732e-12
3	2	0	2.7358922755734034	1.6105261178419637e-10
3	3	0	3.877647423677079	4.199031959495801e-07
3	4	0	2.2785484259121476	6.8453848649316336e-12
3	5	0	2.8461101543468317	3.4468043887888204e-10
3	6	0	2.9147286021945478	5.534974560465614e-10
3	7	0	3.0481798780416387	1.390223742924775e-09
3	8	0	2.694532316468028	1.2104651485163262e-10
3	9	0	4.0762537886149035	1.6342692946448762e-06
3	10	0	4.66367487264095	8.556742361811616e-05
3	11	0	2.19542514646634	3.855414941189481e-12
3	12	0	3.8274286603910146	2.975491418110688e-07
3	13	0	3.559687342624647	4.72436564791316e-08
3	14	0	5.886669809397495	0.08238646747351726
3	15	0	3.677362210334548	1.0614586893358738e-07
3	16	0	3.3828835288473686	1.3980031795560295e-08
3	17	0	4.354211145043263	1.080212651886448e-05
3	18	0	3.1055162283653237	2.0648501696590693e-09
3	19	0	2.7928189086500494	2.38587888670538e-10
3	20	0	4.4562966065428045	2.1486023697803493e-05
4	0	0	3.4202747592720657	1.808838033481092e-08
4	0	1	3.2297049063408965	4.863013581790644e-09
4	0	2	2.205703138183715	4.139045577431831e-12
4	0	3	2.4757727198498416	2.6725667722715948e-11
4	0	4	3.3113981053205648	8.541385460075417e-09
4	0	5	5.172724484321764	0.002174667847572202
4	0	6	4.595040081169717	5.430301610715686e-05
4	0	7	4.102452142054816	1.9541809149855147e-06
4	0	8	3.298854488755468	7.833814728164543e-09
4	0	9	5.248896087845052	0.00341933908773839
4	0	10	2.323553257467977	9.340827547157211e-12
4	0	11	4.145298846206544	2.617079927087062e-06
4	0	12	3.52303809609792	3.670937387867893e-08
4	0	13	2.8021518887721077	2.544660104255327e-10
4	0	14	2.764124027585713	1.9571108203752195e-10
4	0	15	2.1871923088420333	3.642306170425127e-12
4	0	16	4.547683247254945	3.961507239854759e-05
4	0	17	3.311892007308315	8.5705165287111e-09
4	0	18	3.9909585125133695	9.123830870259539e-07
4	0	19	4.112023528657866	2.0860081511596603e-06
4	0	20	3.0115189848048445	1.0794927703954683e-09
4	1	0	2.425994993541269	1.895123732777914e-11
4	2	0	2.9745404473734034	8.363599359513405e-10
4	3	0	2.891215410957252	4.705788819386318e-10
4	4	0	2.516248789690672	3.534424625301391e-11
4	5	0	2.6517391401578507	9.008100848420877e-11
4	6	0	2.524332120347246	3.737323430396075e-11
4	7	0	2.575998752451526	5.339560971906379e-11
4	8	0	3.0025064293773194	1.0144006579409288e-09
4	9	0	4.176589478491945	3.238532111935126e-06
4	10	0	3.219410920670783	4.529760412624962e-09
4	11	0	4.227754993508434	4.586029080580886e-06
4	12	0	2.311752148036907	8.609727010075608e-12
4	13	0	3.566355317757296	4.946232847040441e-08
4	14	0	2.7982654591919767	2.477295692958288e-10
4	15	0	2.0187054258086823	1.1375755835023344e-12
4	16	0	2.0271505165624886	1.2059043550118102e-12
4	17	0	2.4896345136612625	2.941042580617935e-11
4	18	0	3.7495105765111383	1.742744845538783e-07
4	19	0	3.05743884277999	1.4819387762703347e-09
4	20	0	3.0533329696824754	1.4405443048779595e-09
5	0	0	2.1199980283289883	2.289930721515873e-12
5	0	1	3.7602203753238883	1.8757783526050832e-07
5	0	2	4.117047454655761	2.158708983715424e-06
5	0	3	2.4296363731361423	1.9433847229316446e-11
5	0	4	2.327681379648215	9.610967309016326e-12
5	0	5	5.8510712016271835	0.07152508084761074
5	0	6	2.370958906734805	1.2958975098790726e-11
5	0	7	4.345760241099935	1.0202619409581923e-05
5	0	8	5.246196106657193	0.0033655752035014024
5	0	9	4.2376748079009605	4.905646217076824e-06
5	0	10	3.335937223985304	1.0115581888225149e-08
5	0	11	4.449398993284637	2.051323058842575e-05
5	0	12	3.2724929609595277	6.531923894860459e-09
5	0	13	3.5581697437402093	4.675274732078727e-08
5	0	14	3.0109649965043506	1.0753738637029648e-09
5	0	15	3.3568301211516234	1.168236309068158e-08
5	0	16	3.182716231194745	3.5169471094475e-09
5	0	17	3.157341647459835	2.952259564663966e-09
5	0	18	5.738859312139453	0.04437939984764487
5	0	19	3.3923499150818577	1.492238206256669e-08
5	0	20	2.1322658354446116	2.4924178036656755e-12
5	1	0	2.0067717735478707	1.0475698524553926e-12
5	2	0	4.452300530136423	2.091701043806232e-05
5	3	0	2.166477907411947	3.156767394599952e-12
5	4	0	3.630682668542184	7.70004540876117e-08
5	5	0	2.0823791589320537	1.7659564317214245e-12
5	6	0	4.055407811899564	1.4174414326760868e-06
5	7	0	2.154332685273552	2.9027670635711012e-12
5	8	0	2.9958619703586367	9.689380736301268e-10
5	9	0	3.233495137612806	4.9917959891001216e-09
5	10	0	5.594931092839056	0.022515620373788372
5	11	0	5.73389038197347	0.04340430959342847
5	12	0	3.645616808483091	8.533001092913137e-08
5	13	0	3.2234354575517434	4.657241652888429e-09
5	14	0	3.524548887816154	3.7093196734875e-08
5	15	0	4.295194963930495	7.246451048126283e-06
5	16	0	4.35566282500608	1.0908571210959602e-05
5	17	0	4.334274993198585	9.440471014596322e-06
5	18	0	2.226755769808767	4.786826793617862e-12
5	19	0	4.528262302194388	3.479697272955156e-05
5	20	0	2.9412322159364486	6.645981931765483e-10
6	0	0	4.51875967925869	3.2655362997741015e-05
6	0	1	3.2798672718687185	6.87262016091565e-09
6	0	2	2.4998978229641873	3.1570511840166306e-11
6	0	3	3.682806014249919	1.1019368286086122e-07
6	0	4	4.3695584471480196	1.1981621458264465e-05
6	0	5	3.176825662551262	3.3769204034705708e-09
6	0	6	2.503914975254702	3.245856033866068e-11
6	0	7	3.228466084475089	4.821645807416714e-09
6	0	8	2.656383607248679	9.301657868977354e-11
6	0	9	3.4726670494178937	2.5950044891671076e-08
6	0	10	3.2821217033175096	6.980278395579437e-09
6	0	11	3.0314332759862737	1.23851109245635e-09
6	0	12	2.4644111272965783	2.4708924677307234e-11
6	0	13	2.172890359807071	3.299720055994108e-12
6	0	14	2.580465452669186	5.506816166479284e-11
6	0	15	3.8229026529715915	2.884502101661338e-07
6	0	16	3.361989367250138	1.2105231790516385e-08
6	0	17	2.961389176706363	7.637936164728065e-10
6	0	18	3.1115114210170054	2.1520435728822893e-09
6	0	19	2.757458100772488	1.86908546236765e-10
6	0	20	3.907423744736788	5.149747562979572e-07
6	1	0	2.0392311279480184	1.3108433222560977e-12
6	2	0	2.524598424000968	3.744202486711532e-11
6	3	0	2.1524342474649414	2.8649542021372346e-12
6	4	0	6.6249536839280045	0.5281041582064444
6	5	0	2.7536246902119466	1.8202685866324978e-10
6	6	0	2.5376680449815563	4.0978388351369726e-11
6	7	0	2.480418642044069	2.7597017035804736e-11
6	8	0	3.4396360006990636	2.0669382101189915e-08
6	9	0	3.895316159245466	4.7396943787785576e-07
6	10	0	3.323968913793972	9.314564048831442e-09
6	11	0	3.0826082806242416	1.7629904015979653e-09
6	12	0	2.750780302342332	1.7848722230540191e-10
6	13	0	4.379364292847157	1.2801253651928041e-05
6	14	0	2.0856706584349523	1.8065637236816137e-12
6	15	0	2.0318879359389816	1.2460159471328024e-12
6	16	0	3.331100641487484	9.78390730025605e-09
6	17	0	2.9761084157729254	8.45459261601914e-10
6	18	0	2.322996924805169	9.30500706844118e-12
6	19	0	4.900998735705686	0.00040104086522556727
6	20	0	4.282730978908699	6.659580893264878e-06
7	0	0	2.2715890502852627	6.5241460713449195e-12
7	0	1	2.5508822993662235	4.4893530443915034e-11
7	0	2	2.021334677503445	1.1584230519088521e-12
7	0	3	3.7825687018724348	2.186919125321629e-07
7	0	4	2.7258722005816134	1.5028779581771245e-10
7	0	5	2.024010466594343	1.1800318046726425e-12
7	0	6	4.41761303088666	1.6565163894825928e-05
7	0	7	4.673017740040345	9.101001139123475e-05
7	0	8	4.945091597119811	0.0005311782162215428
7	0	9	2.521315524899545	3.660276659406821e-11
7	0	10	2.5995486270021693	6.282432564383367e-11
7	0	11	2.990871666147163	9.361379219815083e-10
7	0	12	2.139974029476452	2.6287074962456253e-12
7	0	13	2.2171833407698003	4.480590079776761e-12
7	0	14	2.428007158745314	1.9216418698808123e-11
7	0	15	3.3039260680607763	8.11255473541997e-09
7	0	16	3.5242075971507836	3.700614142699627e-08
7	0	17	2.019072516315382	1.1404635735727366e-12
7	0	18	2.536382278060931	4.061616372469888e-11
7	0	19	2.559939280653231	4.7790870980668204e-11
7	0	20	3.8711186170770544	4.015210704071471e-07
7	1	0	2.626794253939421	7.58282760784678e-11
7	2	0	2.3750620378755714	1.3331442497478558e-11
7	3	0	5.274144540087022	0.003962694724638462
7	4	0	2.9400172266394233	6.590484831165201e-10
7	5	0	2.6365165857516377	8.109343438051948e-11
7	6	0	3.1769355357600704	3.379480533428439e-09
7	7	0	2.047064261254215	1.3837180010004345e-12
7	8	0	2.9172003576453935	5.630212540968046e-10
7	9	0	2.4838140118226346	2.825173739506426e-11
7	10	0	2.0047294881800197	1.0328963821426976e-12
7	11	0	2.9944690578365374	9.596688811588652e-10
7	12	0	2.238709980634761	5.198813258038207e-12
7	13	0	2.5746140781787474	5.2887506166235605e-11
7	14	0	5.230505321765245	0.003068554166506146
7	15	0	3.062819013199309	1.5379855567156302e-09
7	16	0	2.9937915922661724	9.55192752819849e-10
7	17	0	2.9432586256683093	6.739583647180759e-10
7	18	0	2.9976429600793004	9.809202332639748e-10
7	19	0	4.720625877682437	0.00012449200570806792
7	20	0	2.932787249581562	6.269691226264464e-10
8	0	0	2.039244816317884	1.3109672625318455e-12
8	0	1	3.268634127365491	6.360425346350141e-09
8	0	2	4.341432302928477	9.908504431569945e-06
8	0	3	5.98364301511036	0.11807107768867148
8	0	4	2.453815887766823	2.2965572322910288e-11
8	0	5	2.3373184473355493	1.0272403910843794e-11
8	0	6	3.366585611355749	1.2494820284542985e-08
8	0	7	3.211778455879837	4.297495128934957e-09
8	0	8	4.943116116995181	0.0005245571081319075
8	0	9	4.68660489774817	9.953813399762855e-05
8	0	10	4.187708141802451	3.493046916548462e-06
8	0	11	2.0889831300570334	1.8483724433478765e-12
8	0	12	2.390348532143545	1.481581542737084e-11
8	0	13	3.184412927863832	3.5583459701106605e-09
8	0	14	4.346646307637232	1.026389439702156e-05
8	0	15	5.225552710678836	0.0029800567685322145
8	0	16	4.62411132648291	6.586072159352801e-05
8	0	17	3.4326025998522747	1.9691769019137708e-08
8	0	18	2.0656256765589127	1.5729883173335618e-12
8	0	19	3.623524544833675	7.330093739957686e-08
8	0	20	5.031731938263175	0.0009163689894804098
8	1	0	2.881878111333204	4.412066914444277e-10
8	2	0	2.3849648150269913	1.427507340121959e-11
8	3	0	2.7000564128025535	1.2575241340183286e-10
8	4	0	4.2401386478703955	4.9884060895986066e-06
8	5	0	3.130876113894672	2.4596224043175314e-09
8	6	0	2.048942185045139	1.4017828198635145e-12
8	7	0	5.8082449500671185	0.059949044757934805
8	8	0	2.0105735607993123	1.0754424868681957e-12
8	9	0	8.230494596958422	0.9825603488762898
8	10	0	4.875321208953924	0.0003401604455926557
8	11	0	2.398314262840688	1.565369355642015e-11
8	12	0	3.230583122865484	4.892554407361112e-09
8	13	0	3.723740924634218	1.459970840446372e-07
8	14	0	2.919407524097174	5.716639524225525e-10
8	15	0	4.783613989850551	0.00018792787992858524
8	16	0	5.039393062728401	0.0009611772936861352
8	17	0	2.54748518584914	4.385266862804188e-11
8	18	0	4.476226112044131	2.456092959339131e-05
8	19	0	2.679673516494878	1.0924399352771838e-10
8	20	0	3.53897686269175	4.0966741228850845e-08
9	0	0	4.564996519837094	4.446263080549461e-05
9	0	1	2.4076664570239177	1.669807147329393e-11
9	0	2	2.909330804404721	5.332556298450262e-10
9	0	3	2.5954606487192384	6.107574219042271e-11
9	0	4	2.868938811763016	4.0350907603212397e-10
9	0	5	3.067456924538375	1.5879976100908846e-09
9	0	6	2.00194925494559	1.0132506639064869e-12
9	0	7	2.7564312235700568	1.8558816908369848e-10
9	0	8	2.5382074355411683	4.1131304858559464e-11
9	0	9	3.4507487172001836	2.2313771110138765e-08
9	0	10	4.874256146704553	0.00033784026955445656
9	0	11	2.7969294189665943	2.454552018179687e-10
9	0	12	2.937204463236823	6.463777436402652e-10
9	0	13	3.086538661154508	1.811451791733208e-09
9	0	14	2.2192165701550755	4.543953654681102e-12
9	0	15	4.169929130043235	3.094999337690139e-06
9	0	16	4.364297667673343	1.1563578897274099e-05
9	0	17	3.1288661411844085	2.425753367531968e-09
9	0	18	2.3789266085216627	1.3692037956575358e-11
9	0	19	3.7998607487509313	2.462578322454202e-07
9	0	20	2.2632076806268127	6.1572136056582226e-12
9	1	0	3.292142363796492	7.479569575199853e-09
9	2	0	2.3307299201677085	9.815462547626796e-12
9	3	0	2.3485666149212716	1.1102202872828627e-11
9	4	0	4.417859123874781	1.6592628547275618e-05
9	5	0	3.4835232037041663	2.796462131301596e-08
9	6	0	5.877763152691545	0.07956009218507112
9	7	0	2.46837740992761	2.5395058161899006e-11
9	8	0	3.5551917089481484	4.580417942395343e-08
9	9	0	2.4995412248178406	3.1492864639425747e-11
9	10	0	3.9920298566428807	9.190942467680144e-07
9	11	0	2.050565437050905	1.4175877218147988e-12
9	12	0	4.898679162624351	0.0003951316418555369
9	13	0	4.489307808082744	2.6812189005319865e-05
9	14	0	3.786455593235753	2.2460676348277488e-07
9	15	0	4.299537038090737	7.462739330195793e-06
9	16	0	4.306874398718165	7.84289886522212e-06
9	17	0	3.5839220752834455	5.5818405708430574e-08
9	18	0	3.512405920684068	3.411812651833426e-08
9	19	0	2.629814457754379	7.742620011095098e-11
9	20	0	2.4257827939880166	1.8923485919409506e-11
10	0	0	2.727382524202337	1.518631040956368e-10
10	0	1	3.5180896375961965	3.54797589680644e-08
10	0	2	2.174481244330676	3.3361766484094235e-12
10	0	3	4.44757621569236	2.0263530591486843e-05
10	0	4	2.3610671184744874	1.2103254964344626e-11
10	0	5	2.8944515342527706	4.812084267134087e-10
10	0	6	2.3638879957587147	1.2341355558516702e-11
10	0	7	2.749392661924934	1.7678546280554878e-10
10	0	8	3.0444091391468877	1.354518856751933e-09
10	0	9	3.415910900447025	1.755263406079521e-08
10	0	10	2.5058264893687316	3.288985526625014e-11
10	0	11	2.240168506056481	5.251447581037207e-12
10	0	12	3.9010498551162627	4.929653912213502e-07
10	0	13	4.485355321860334	2.6111279189391706e-05
10	0	14	2.0575536156927097	1.4876888389031892e-12
10	0	15	4.139366829707005	2.5134169238976995e-06
10	0	16	5.144587991178728	0.0018349148805848385
10	0	17	2.1307174043490265	2.4659040859853327e-12
10	0	18	2.8284257825627224	3.0507033080162423e-10
10	0	19	3.7119313695413148	1.346168950303201e-07
10	0	20	2.3049078504576026	8.212221678323412e-12
10	1	0	2.7583059183175838	1.8800576063446142e-10
10	2	0	2.891469595277612	4.71405226432482e-10
10	3	0	2.220463054845492	4.5832413452884016e-12
10	4	0	3.6330273483034694	7.825233759564763e-08
10	5	0	2.5252820300849983	3.761919162176351e-11
10	6	0	3.6709622412462584	1.0157654424507676e-07
10	7	0	4.680381711772339	9.553868925535145e-05
10	8	0	2.838800418638848	3.277197968884961e-10
10	9	0	2.094338702284764	1.918024798187113e-12
10	10	0	2.473246300466631	2.626343735620648e-11
10	11	0	3.726140629834931	1.4842439433024283e-07
10	12	0	3.1466562320465536	2.742481573581733e-09
10	13	0	3.0723427000996777	1.6424417437799384e-09
10	14	0	3.7433273520163466	1.6702712908102209e-07
10	15	0	2.0520226985509904	1.4319281786266586e-12
10	16	0	2.0651927792315803	1.5682921047205249e-12
10	17	0	2.0306086204087377	1.2350543409542575e-12
10	18	0	2.0938298611537927	1.911295705726727e-12
10	19	0	3.696183774975103	1.2080769350066381e-07
10	20	0	3.7212706247777234	1.4353975311778195e-07
11	0	0	2.21357737785877	4.370378996079509e-12
11	0	1	3.7184234522750628	1.4075870233066906e-07
11	0	2	3.3012788195525253	7.965844120554363e-09
11	0	3	4.751798455292359	0.0001526957531597956
11	0	4	3.164560156010036	3.102978301026994e-09
11	0	5	2.0231530637119213	1.1730641854118494e-12
11	0	6	2.0186821463890925	1.137392685441375e-12
11	0	7	3.0869438067084074	1.816522305177665e-09
11	0	8	2.6982729845386997	1.242134770251386e-10
11	0	9	2.2548471951348303	5.811755255366265e-12
11	0	10	4.30331809347946	7.656297897306751e-06
11	0	11	3.242649984339608	5.317089033925803e-09
11	0	12	3.05380561216676	1.4452498901145148e-09
11	0	13	2.6278071637851435	7.636047556406753e-11
11	0	14	2.3271543303755875	9.576047423976572e-12
11	0	15	4.031670584623495	1.205236117816049e-06
11	0	16	2.7767675126481004	2.13561777840354e-10
11	0	17	2.784108800207889	2.246643243871823e-10
11	0	18	3.622269902115057	7.267103241448033e-08
11	0	19	3.917232570297858	5.507745808525987e-07
11	0	20	3.078203723259769	1.7102206967961652e-09
11	1	0	2.5168884104013305	3.550070325394404e-11
11	2	0	3.3365805057553293	1.0160534122708187e-08
11	3	0	4.22849835474652	4.609245133443918e-06
11	4	0	3.4527590752453134	2.262491881411984e-08
11	5	0	4.112604026987999	2.0942823365118348e-06
11	6	0	4.7495757602963575	0.0001504923473202155
11	7	0	4.0230186414270745	1.1360300678158872e-06
11	8	0	3.4780642305254155	2.693279478284265e-08
11	9	0	3.2759699960463564	6.690408633955761e-09
11	10	0	2.3590152495328356	1.1932954516777781e-11
11	11	0	4.653178892855245	7.983478323332175e-05
11	12	0	2.691420741251732	1.1847375821204924e-10
11	13	0	4.400165753689706	1.4728631538333028e-05
11	14	0	2.1347623924378625	2.5357678856377347e-12
11	15	0	2.1466097263607864	2.7519883164519132e-12
11	16	0	2.985221030833773	9.003355697475973e-10
11	17	0	2.3451261327680557	1.0841515773886471e-11
11	18	0	2.0291386460238776	1.2225781102364713e-12
11	19	0	4.037091126033641	1.2507186698548477e-06
11	20	0	4.242881756032728	5.082180403110058e-06
12	0	0	3.1078306870712185	2.098084882910288e-09
12	0	1	2.1380046213470667	2.593193072675859e-12
12	0	2	3.5064225364578054	3.27410681289148e-08
12	0	3	3.659856664686051	9.410879078645363e-08
12	0	4	2.2063777221523173	4.158374848869863e-12
12	0	5	2.6294501965295196	7.72317058803134e-11
12	0	6	3.6434425456527015	8.406353677606011e-08
12	0	7	2.266801225872224	6.311940146327176e-12
12	0	8	3.698081364962781	1.223937269304614e-07
12	0	9	2.2271343743722634	4.799360086983829e-12
12	0	10	3.666221778192203	9.831913298755485e-08
12	0	11	3.5141071547707274	3.452011962982099e-08
12	0	12	4.94563918633023	0.0005330278543279758
12	0	13	2.7023625042064467	1.2777065689293672e-10
12	0	14	2.7652709087381897	1.9726682798520242e-10
12	0	15	3.9816865491159454	8.563046242313091e-07
12	0	16	2.507179720279814	3.319864453919709e-11
12	0	17	2.0574256711406185	1.48637473594711e-12
12	0	18	3.4532284358465395	2.2698184751887223e-08
12	0	19	3.4839063271286417	2.8038503008530142e-08
12	0	20	4.081876524471124	1.6982118297271917e-06
12	1	0	5.376723974141914	0.007110910076226346
12	2	0	3.107945143727686	2.0997422401156325e-09
12	3	0	2.166535893521758	3.1580319176523977e-12
12	4	0	4.093746569984406	1.8414984531890794e-06
12	5	0	3.688178480300343	1.143395156561763e-07
12	6	0	2.1990148552964035	3.952196752251392e-12
12	7	0	3.579005235144219	5.396136950276256e-08
12	8	0	4.221850679668243	4.405712873980184e-06
12	9	0	5.792071504357945	0.05598052998833283
12	10	0	3.04302453005606	1.3416394402537959e-09
12	11	0	2.03138810648398	1.241721707924171e-12
12	12	0	4.494423456302159	2.7747077324429636e-05
12	13	0	2.413271878529324	1.7357143504918443e-11
12	14	0	2.103962314228214	2.0498469052123446e-12
12	15	0	2.36538401089442	1.246952387597378e-11
12	16	0	4.787714409449358	0.00019301218277091104
12	17	0	2.3882899021892547	1.4606668815896626e-11
12	18	0	3.5537200484510154	4.5342545314432594e-08
12	19	0	4.524414621314677	3.391358167371725e-05
12	20	0	2.4177769103218987	1.7905639317155693e-11
13	0	0	2.690333973673147	1.1758812404414594e-10
13	0	1	2.048508009641574	1.397585391600806e-12
13	0	2	2.5396105154301676	4.153175388227289e-11
13	0	3	3.1235640869949886	2.338631110545586e-09
13	0	4	3.312683282185128	8.617394180809097e-09
13	0	5	3.6736811968650027	1.0349327323292441e-07
13	0	6	2.6243067895143657	7.453700511176159e-11
13	0	7	4.194944756897581	3.6692909168634754e-06
13	0	8	2.942408069170501	6.700136234768381e-10
13	0	9	2.1758986555788447	3.3689970873569816e-12
13	0	10	2.9528295811656866	7.199800804163198e-10
13	0	11	3.954574729550398	7.112819643570434e-07
13	0	12	2.0500918760308413	1.4129585425109517e-12
13	0	13	4.938306303789705	0.0005087695922888816
13	0	14	4.1541852248097015	2.780385457247962e-06
13	0	15	2.030684710444808	1.2357036004727438e-12
13	0	16	3.383252936339293	1.401566507337751e-08
13	0	17	2.589844619184851	5.875262252970827e-11
13	0	18	2.6607210812165345	9.584442536482209e-11
13	0	19	5.199960790125093	0.0025598962246991277
13	0	20	3.8739955026276958	4.095199991014171e-07
13	1	0	2.3622443999035934	1.2202061636317289e-11
13	2	0	2.7386709716618585	1.6417208373587358e-10
13	3	0	2.069770989638894	1.618676207339916e-12
13	4	0	4.4976816259730885	2.8359251182912558e-05
13	5	0	2.9832577142473458	8.882191514922732e-10
13	6	0	2.8751288834048196	4.2112371794562283e-10
13	7	0	4.414543887502576	1.6226401339273843e-05
13	8	0	2.386474276208796	1.4424661589416482e-11
13	9	0	3.543966496958592	4.239829798081299e-08
13	10	0	3.1969665539115613	3.8801696591871776e-09
13	11	0	2.0361738984259468	1.2834533789696287e-12
13	12	0	2.892267277308113	4.740078948580185e-10
13	13	0	2.499764738878307	3.1541511180041174e-11
13	14	0	2.0913401596871575	1.8787098134187966e-12
13	15	0	3.170229882448178	3.2267323745752953e-09
13	16	0	3.8038483643838887	2.530915075010635e-07
13	17	0	2.287714501636237	7.292741517488386e-12
13	18	0	4.325494423426144	8.896172729512e-06
13	19	0	2.0210092544196234	1.1558221803703757e-12
13	20	0	2.975674306675476	8.429301529792287e-10
14	0	0	4.3312870088434	9.251635731504843e-06
14	0	1	4.359731893471209	1.1212516651401032e-05
14	0	2	3.447344500334329	2.1796610465499934e-08
14	0	3	2.609000637815447	6.706137780777e-11
14	0	4	3.553562888855039	4.5293522557807064e-08
14	0	5	2.607291762309119	6.627472345116581e-11
14	0	6	2.96135839485416	7.636313740466404e-10
14	0	7	3.0641083549652968	1.551728764779044e-09
14	0	8	3.235931976636496	5.076388081611684e-09
14	0	9	4.1301571695846775	2.3605179389586123e-06
14	0	10	4.213906782658883	4.1741849744989826e-06
14	0	11	2.637769719767619	8.179814709031754e-11
14	0	12	3.3961189535806557	1.531501097150034e-08
14	0	13	2.2970653816917808	7.779254180317107e-12
14	0	14	3.4027954348306713	1.6036021595143678e-08
14	0	15	2.7387184357608882	1.6422589023961983e-10
14	0	16	7.378183835095152	0.8842394042029244
14	0	17	3.1896331843683012	3.6887981185091064e-09
14	0	18	3.6443249502642847	8.457524482241415e-08
14	0	19	2.468523712271305	2.5420728355964583e-11
14	0	20	2.0532565158741862	1.4441831372947829e-12
14	1	0	2.4088412244267636	1.6834092756869458e-11
14	2	0	3.4567409454505706	2.3254055204631677e-08
14	3	0	2.7608097788554726	1.9128390209758764e-10
14	4	0	2.787896710978914	2.3061678209373917e-10
14	5	0	4.617807907358602	6.316472411774114e-05
14	6	0	2.7183776036826783	1.427091356325445e-10
14	7	0	4.032239465271125	1.2099310052279041e-06
14	8	0	2.030736695898764	1.2361473771347704e-12
14	9	0	3.081105382618171	1.7448041724536946e-09
14	10	0	2.940732369029171	6.623094067878517e-10
14	11	0	2.4171036712851484	1.7822582876245665e-11
14	12	0	2.9373218675031385	6.469017149004321e-10
14	13	0	5.45488379947245	0.010912295183538758
14	14	0	4.531665806975598	3.559732509844741e-05
14	15	0	4.217862809987788	4.287931350184055e-06
14	16	0	2.0989408161550607	1.9799710257009712e-12
14	17	0	2.7699510152748306	2.0374462642087002e-10
14	18	0	2.315199938840812	8.817198649482778e-12
14	19	0	3.458038138178999	2.3462762960090385e-08
14	20	0	2.973360571358607	8.295774208527888e-10
15	0	0	2.3100904015355197	8.511481543229692e-12
15	0	1	3.037095832327628	1.2878616386717279e-09
15	0	2	3.856333520905669	3.6280629229264856e-07
15	0	3	2.0930093073584426	1.900494109466953e-12
15	0	4	2.3850244012173745	1.42809489021822e-11
15	0	5	3.0966608022599527	1.9424764068825767e-09
15	0	6	3.3391043963572624	1.0338838785040588e-08
15	0	7	2.251569245564004	5.681659848481586e-12
15	0	8	6.562801635441573	0.4840027432481063
15	0	9	2.898931970311439	4.963224781682719e-10
15	0	10	2.7675449179244067	2.0038818288421096e-10
15	0	11	3.477401582915625	2.6810161707377243e-08
15	0	12	2.8079528726756604	2.648632053886621e-10
15	0	13	3.3079543706789414	8.341000600884743e-09
15	0	14	2.5488884660942395	4.4279670553747865e-11
15	0	15	2.601357939793771	6.3614132870369e-11
15	0	16	2.0132607708286367	1.0955898282032253e-12
15	0	17	4.231612674206822	4.707786157734537e-06
15	0	18	3.90076514457719	4.920044650112173e-07
15	0	19	3.0153581172325983	1.1084733806440519e-09
15	0	20	2.3199255109251484	9.109706752042753e-12
15	1	0	2.924027055096267	5.901845517075126e-10
15	2	0	4.001622377243596	9.81419610565011e-07
15	3	0	2.0074895268500295	1.052776137634557e-12
15	4	0	2.7209276269145968	1.4524387795227818e-10
15	5	0	2.0008910741617796	1.0058718935181718e-12
15	6	0	3.2044320483729005	4.085184744766456e-09
15	7	0	2.2021900291081544	4.03982513377223e-12
15	8	0	2.743876960758697	1.7018006081213607e-10
15	9	0	2.853486845898594	3.626862266664979e-10
15	10	0	2.551867176595984	4.5199886078596177e-11
15	11	0	2.2314020684262212	4.9429275777818395e-12
15	12	0	2.552566576887461	4.541870979348716e-11
15	13	0	4.150289166688619	2.707574802097396e-06
15	14	0	5.565888593168753	0.019470386852138498
15	15	0	2.4762981561287085	2.6822817940105638e-11
15	16	0	2.9985405683075976	9.8701519598e-10
15	17	0	3.2285927914371078	4.825860714991875e-09
15	18	0	2.042007570175366	1.3362237856056575e-12
15	19	0	2.3658623706919837	1.251078663680982e-11
15	20	0	2.0674721697123464	1.5931781111620063e-12
16	0	0	5.148048192163984	0.0018737913209954736
16	0	1	3.6024869178902335	6.342412874353893e-08
16	0	2	3.4517603485133153	2.246980553046193e-08
16	0	3	5.285934222795214	0.004243247293081754
16	0	4	2.490595872022472	2.9606324584809674e-11
16	0	5	2.6020076365205353	6.390015670279747e-11
16	0	6	2.990157970911328	9.31538578781169e-10
16	0	7	3.320752766119042	9.110334356457043e-09
16	0	8	2.466798076081085	2.511959311253377e-11
16	0	9	4.879665307840757	0.00034978576200397584
16	0	10	2.1661651579529653	3.1499558840852568e-12
16	0	11	2.481365557871979	2.77780675548312e-11
16	0	12	2.056734455548581	1.4792953927786841e-12
16	0	13	3.984232986104629	8.713544349581115e-07
16	0	14	5.5026312010757295	0.01406046317597139
16	0	15	3.2202336411802515	4.55553414181675e-09
16	0	16	2.412231210402716	1.7232847989068263e-11
16	0	17	4.700258695075892	0.00010889898426521664
16	0	18	3.085607988158965	1.799857663332594e-09
16	0	19	2.1344416071391787	2.530155846782348e-12
16	0	20	4.893152890302281	0.0003813927274401003
16	1	0	2.3737709815524686	1.3213105171414265e-11
16	2	0	2.0100239223565306	1.071367439587285e-12
16	3	0	2.9416248796326876	6.664017346309011e-10
16	4	0	3.5295089256511156	3.8381723060598074e-08
